INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2175, 5.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 1720, 3.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 1113, 1000.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113007, 14, 4, 100120641, 100120588, 764, 1000.000000, 1031299403746305, 1606715537304, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 1938, 5.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 1918, 5.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 2690, 5.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 2332, 5.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 4334, 5.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 3606, 3.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 4080, 5.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 2783, 10.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 3971, 10.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 3932, 2.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 2204, 5.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 2490, 5.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 4365, 3.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113008, 14, 4, 100120641, 100120578, 5308, 6.000000, 1031299509535744, 1606715637961, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 3332, 4.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 4107, 5.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 4108, 2.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 5355, 2.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 3777, 2.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 3974, 1.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 3209, 4.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 2118, 20.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 2954, 5.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 1749, 5.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 1562, 5.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 1484, 1.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 2693, 1.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 325, 2.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 1883, 10.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 351, 5.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 2189, 5.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 2022, 2.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 2665, 3.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 3038, 20.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 4126, 5.000000, 1031299715721217, 1606715844719, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20113009, 14, 4, 100120641, 100120621, 3989, 1.000000, 1031299715721217, 1606715844719, 20293);
